ID,Abstract,groundtruth,pre_label,code
23455,"/* =========================================================== * jfreechart : a free chart library for the java(tm) platform * =========================================================== * * (c) copyright 2000-2014, by object refinery limited and contributors. * * project info:  http://www.jfree.org/jfreechart/index.html * * this library is free software; you can redistribute it and/or modify it * under the terms of the gnu lesser general public license as published by * the free software foundation; either version 2.1 of the license, or * (at your option) any later version. * * this library is distributed in the hope that it will be useful, but * without any warranty; without even the implied warranty of merchantability * or fitness for a particular purpose. see the gnu lesser general public * license for more details. * * you should have received a copy of the gnu lesser general public * license along with this library; if not, write to the free software * foundation, inc., 51 franklin street, fifth floor, boston, ma  02110-1301, * usa. * * [oracle and java are registered trademarks of oracle and/or its affiliates. * other names may be trademarks of their respective owners.] * * ----------------- * categoryplot.java * ----------------- * (c) copyright 2000-2014, by object refinery limited and contributors. * * original author:  david gilbert (for object refinery limited); * contributor(s):   jeremy bowman; *                   arnaud lelievre; *                   richard west, advanced micro devices, inc.; *                   ulrich voigt - patch 2686040; *                   peter kolb - patches 2603321 and 2809117; * * changes * ------- * 21-jun-2001 : removed redundant jfreechart parameter from constructors (dg); * 21-aug-2001 : added standard header. fixed dos encoding problem (dg); * 18-sep-2001 : updated header (dg); * 15-oct-2001 : data source classes moved to com.jrefinery.data.* (dg); * 22-oct-2001 : renamed datasource.java --> dataset.java etc. (dg); * 23-oct-2001 : changed intro and trail gaps on bar plots to use percentage of *               available space rather than a fixed number of units (dg); * 12-dec-2001 : changed constructors to protected (dg); * 13-dec-2001 : added tooltips (dg); * 16-jan-2002 : increased maximum intro and trail gap percents, plus added *               some argument checking code.  thanks to taoufik romdhane for *               suggesting this (dg); * 05-feb-2002 : added accessor methods for the tooltip generator, incorporated *               alpha-transparency for plot and subclasses (dg); * 06-mar-2002 : updated import statements (dg); * 14-mar-2002 : renamed barplot.java --> categoryplot.java, and changed code *               to use the categoryitemrenderer interface (dg); * 22-mar-2002 : dropped the getcategories() method (dg); * 23-apr-2002 : moved the dataset from the jfreechart class to the plot *               class (dg); * 29-apr-2002 : new methods to support printing values at the end of bars, *               contributed by jeremy bowman (dg); * 11-may-2002 : new methods for label visibility and overlaid plot support, *               contributed by jeremy bowman (dg); * 06-jun-2002 : removed the tooltip generator, this is now stored with the *               renderer.  moved constants into the categoryplotconstants *               interface.  updated javadoc comments (dg); * 10-jun-2002 : overridden datasetchanged() method to update the upper and *               lower bound on the range axis (if necessary), updated *               javadocs (dg); * 25-jun-2002 : removed redundant imports (dg); * 20-aug-2002 : changed the constructor for marker (dg); * 28-aug-2002 : added listener notification to setdomainaxis() and *               setrangeaxis() (dg); * 23-sep-2002 : added getlegenditems() method and fixed errors reported by *               checkstyle (dg); * 28-oct-2002 : changes to the categorydataset interface (dg); * 05-nov-2002 : base dataset is now tabledataset not categorydataset (dg); * 07-nov-2002 : renamed labelxxx as valuelabelxxx (dg); * 18-nov-2002 : added grid settings for both domain and range axis (previously *               these were set in the axes) (dg); * 19-nov-2002 : added axis location parameters to constructor (dg); * 17-jan-2003 : moved to com.jrefinery.chart.plot package (dg); * 14-feb-2003 : fixed bug in auto-range calculation for secondary axis (dg); * 26-mar-2003 : implemented serializable (dg); * 02-may-2003 : moved render() method up from subclasses. added secondary *               range markers. added an attribute to control the dataset *               rendering order.  added a drawannotations() method.  changed *               the axis location from an int to an axislocation (dg); * 07-may-2003 : merged horizontalcategoryplot and verticalcategoryplot into *               this class (dg); * 02-jun-2003 : removed check for range axis compatibility (dg); * 04-jul-2003 : added a domain gridline position attribute (dg); * 21-jul-2003 : moved drawingsupplier to plot superclass (dg); * 19-aug-2003 : added equals() method and implemented cloneable (dg); * 01-sep-2003 : fixed bug 797466 (no change event when secondary dataset *               changes) (dg); * 02-sep-2003 : fixed bug 795209 (wrong dataset checked in render2 method) and *               790407 (initialise method) (dg); * 08-sep-2003 : added internationalization via use of properties *               resourcebundle (rfe 690236) (al); * 08-sep-2003 : fixed bug (wrong secondary range axis being used).  changed *               valueaxis api (dg); * 10-sep-2003 : fixed bug in setrangeaxis() method (dg); * 15-sep-2003 : fixed two bugs in serialization, implemented *               publiccloneable (dg); * 23-oct-2003 : added event notification for changes to renderer (dg); * 26-nov-2003 : fixed bug (849645) in clearrangemarkers() method (dg); * 03-dec-2003 : modified draw method to accept anchor (dg); * 21-jan-2004 : update for renamed method in valueaxis (dg); * 10-mar-2004 : fixed bug in axis range calculation when secondary renderer is *               stacked (dg); * 12-may-2004 : added fixed legend items (dg); * 19-may-2004 : added check for null legend item from renderer (dg); * 02-jun-2004 : updated the datasetrenderingorder class (dg); * 05-nov-2004 : renamed getdatasetsmappedtorangeaxis() *               --> datasetsmappedtorangeaxis(), and ensured that returned *               list doesn't contain null datasets (dg); * 12-nov-2004 : implemented new zoomable interface (dg); * 07-jan-2005 : renamed getrangeextent() --> findrangebounds() in *               categoryitemrenderer (dg); * 04-may-2005 : fixed serialization of range markers (dg); * 05-may-2005 : updated draw() method parameters (dg); * 20-may-2005 : added setdomainaxes() and setrangeaxes() methods, as per *               rfe 1183100 (dg); * 01-jun-2005 : upon deserialization, register plot as a listener with its *               axes, dataset(s) and renderer(s) - see patch 1209475 (dg); * 02-jun-2005 : added support for domain markers (dg); * 06-jun-2005 : fixed equals() method for use with gradientpaint (dg); * 09-jun-2005 : added setrenderers(), as per rfe 1183100 (dg); * 16-jun-2005 : added getdomainaxiscount() and getrangeaxiscount() methods, to *               match xyplot (see rfe 1220495) (dg); * ------------- jfreechart 1.0.x --------------------------------------------- * 11-jan-2006 : added configurerangeaxes() to rendererchanged(), since the *               renderer might influence the axis range (dg); * 27-jan-2006 : added various null argument checks (dg); * 18-aug-2006 : added getdatasetcount() method, plus a fix for bug drawing *               category labels, thanks to adriaan joubert (1277726) (dg); * 05-sep-2006 : added markerchangeevent support (dg); * 30-oct-2006 : added getdomainaxisindex(), datasetsmappedtodomainaxis() and *               getcategoriesforaxis() methods (dg); * 22-nov-2006 : fire plotchangeevent from setcolumnrenderingorder() and *               setrowrenderingorder() (dg); * 29-nov-2006 : fix for bug 1605207 (intervalmarker exceeds bounds of data *               area) (dg); * 26-feb-2007 : fix for bug 1669218 (setdomainaxislocation() notify argument *               ignored) (dg); * 13-mar-2007 : added null argument checks for setrangecrosshairpaint() and *               setrangecrosshairstroke(), fixed clipping for *               annotations (dg); * 07-jun-2007 : override drawbackground() for new gradientpaint handling (dg); * 10-jul-2007 : added getrangeaxisindex(valueaxis) method (dg); * 24-sep-2007 : implemented new zoom methods (dg); * 25-oct-2007 : added some argument checks (dg); * 05-nov-2007 : applied patch 1823697, by richard west, for removal of domain *               and range markers (dg); * 14-nov-2007 : added missing event notifications (dg); * 25-mar-2008 : added new methods with optional notification - see patch *               1913751 (dg); * 07-apr-2008 : fixed npe in removedomainmarker() and *               removerangemarker() (dg); * 23-apr-2008 : fixed equals() and clone() methods (dg); * 26-jun-2008 : fixed crosshair support (dg); * 10-jul-2008 : fixed outline visibility for 3d renderers (dg); * 12-aug-2008 : added renderercount() method (dg); * 25-nov-2008 : added facility to map datasets to multiples axes (dg); * 15-dec-2008 : cleaned up grid drawing methods (dg); * 18-dec-2008 : use resourcebundlewrapper - see patch 1607918 by *               jess thrysoee (dg); * 21-jan-2009 : added rangeminorgridlinesvisible flag (dg); * 18-mar-2009 : modified anchored zoom behaviour (dg); * 19-mar-2009 : implemented pannable interface - see patch 2686040 (dg); * 19-mar-2009 : added entity support - see patch 2603321 by peter kolb (dg); * 24-jun-2009 : implemented annotationchangelistener (see patch 2809117 by *               pk) (dg); * 06-jul-2009 : fix for cloning of renderers - see bug 2817504 (dg) * 10-jul-2009 : added optional drop shadow generator (dg); * 27-sep-2011 : fixed annotation import (dg); * 18-oct-2011 : fixed tooltip offset with shadow generator (dg); * 20-nov-2011 : initialise shadow generator as null (dg); * 02-jul-2013 : use paramchecks (dg); * 12-sep-2013 : check for key_suppress_shadow_generation rendering hint (dg); * 10-mar-2014 : updated javadocs for issue #1123 (dg); * 09-apr-2014 : remove use of objectlist (dg); *  */",no,yes,no
23659,// images considered equal only if they're the same object // todo: is there a way to do a better test?,no,yes,no
25719,"// length check is a hack.  we should not be reeiving """" as a filename ever. ",no,yes,no
25993,// add (potentially) overridden names to the key. // todo: see note above re: optimizations,no,yes,no
46645,"//	private componenttuplizerfactory componenttuplizerfactory; todo : hhh-3517 and hhh-1907 //	private bytecodeprovider bytecodeprovider;",no,yes,no
50748,// i18n[updatecontrollerimpl.prompttodownloadavailableupdatesmsg=there are updates available. // do you want to download them now?],no,yes,no
52059,// i18n[updatecontrollerimpl.prompttodownloadavailableupdatestitle=updates available],no,yes,no
57678,"//log.warn(""debug"",ex); // e.g. javax.naming.sizelimitexceededexception: [ldap: error code 4 - sizelimit exceeded]; remaining name '' //                                                123456789012345678901 // todo: tidy this up",no,yes,no
365,"// todo i18n ""close"" button",no,yes,yes
931,"// todo (@author fdietz): this should be changed into a ""real"" window",no,yes,yes
935,"// todo i18n ""close"" button",no,yes,yes
969,"// todo i18n ""help"" button",no,yes,yes
1560,// fixme r.setpos();,no,yes,yes
1564,"// todo i18n ""help"" button",no,yes,yes
1596,// only import vevent and vtodo for now,no,yes,yes
1730,"// todo: re-enable feature, the following code violates our // design, accessing folders is only allowed in command.execute()",no,yes,yes
3086,"// if folder is message folder // ->todo (@author fdietz):  there should be an interface, instead of the abstractmessagefolder // class",no,yes,yes
3132,"/*	 * determine what day of week the first day of the month falls on. it's too	 * bad we have to resort to this hack; the java api provides no means of	 * doing this any other way.	 */",no,yes,yes
3437,// todo,no,yes,yes
3439,// todo,no,yes,yes
4100,// fixme r.setpos();,no,yes,yes
4440,"// todo i18n ""attachments"" label",no,yes,yes
4820,// todo,no,yes,yes
4834,// todo,no,yes,yes
6076,// hack to ensure charset is set correctly at start-up,no,yes,yes
7917,/* owner related todo items: */,no,yes,yes
7919,/* fig related todo items: */,no,yes,yes
7931,// todo: update setting,no,yes,yes
7956,"/**     * private utility routine to work out the (positive) x coordinate of a     * point on an oval, given the radii and y coordinate.<p>     * todo: use this to calculate the separator lines!     *     * @param a  radius in x direction     * @param b  radius in y direction     * @param y  y coordinate     * @return   positive x coordinate for the given y coordinate     */",no,yes,yes
7969,//todo: does this help?,no,yes,yes
7981,// todo: assumes public,no,yes,yes
7990,//todo: associationrole,no,yes,yes
8000,// todo -> settings,no,yes,yes
8036,"// todo: use per-project undo manager, not global",no,yes,yes
8040,// todo: we should be able to just call renderingchanged on the child // figs here instead of doing an updateoperations...,no,yes,yes
8107,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes,yes
8131,// todo: the last argument (recursive flag) should be a // selectable option,no,yes,yes
8134,"// todo: the following is carried over from setowner, but probably // isn't needed //        renderingchanged(); // it does the following (add as needed): //        updatenametext(); //        updatestereotypetext(); //        updatestereotypeicon(); //        updatebounds(); //        damage();",no,yes,yes
8135,// todo: this is using the default platform character // encoding.  specifying an encoding will produce more // predictable results,no,yes,yes
8137,// todo: get saved default directory // outputdirectorycombobox.getmodel().setselecteditem(saveddir);,no,yes,yes
8150,// todo: changed from uml 1.4,no,yes,yes
8162,"// todo: use per-project undo manager, not global",no,yes,yes
8164,// todo: should be improved so that it's recognized whether there is something selected that can actually be generated // nothing selected in the diagram,no,yes,yes
8207,// todo: get the list of extended settings from the current // language importer and add those too,no,yes,yes
8237,// todo: add filename ?,no,yes,yes
8281,// todo: this seems to be called at startup only so no check so far,no,yes,yes
8285,"/*|  //removed to workaround problems with autosplit                     ocleditor.optionmask_autosplit*/",no,yes,yes
8286,"/**     * addonly_command determines a changeability kind.     * todo: removed from uml 2.x.  phase out of ui - tfm - 20070529     */",no,yes,yes
8337,// todo: why is this ignored? - tfm - 20070110,no,yes,yes
8365,// todo: i18n // don't use the empty string for this or it won't show in the list,no,yes,yes
8367,/* todo: here too? */,no,yes,yes
8369,/* todo: here too? */,no,yes,yes
8423,// todo: this seems to be called at startup only so no check so far,no,yes,yes
8436,"// todo: the following cleans up left overs from previous tests, but, // preferably we shouldn't have to do this...",no,yes,yes
8446,"// todo: user defined profile support untested currently //        + ""\t\t<userdefined>\n"" //        + ""\t\t\t<filename>\n"" //        + ""foo.profile\n"" //        + ""</filename>\n"" //        + ""\t\t\t<model>\n"" //        + ""foo.profile.package\n"" //        + ""\t\t\t</model>\n"" //        + ""\t\t</userdefined>\n""",no,yes,yes
8466,//todo: we should also test that the object //have been removed from their namespace. //collection c = model.getfacade().getownedelements(p.getroot());,no,yes,yes
8468,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes,yes
8479,// todo: this catch block needs to be narrower and do something // with the caught exception - tfm 20071120 // ignore,no,yes,yes
8521,// todo: see if the new target has a tv that we can proxy,no,yes,yes
8534,"/**     * constructor.     * <p>     * todo: correct?     *     * @param nodes the uml elements, typically classifiers, to generate.     * @param inmodel <code>true</code> if the path is in the model.     */",no,yes,yes
8555,// todo: we shouldn't need this as well as the above.,no,yes,yes
8598,// todo: constraints // todo: required tags,no,yes,yes
8647,// todo: defer most of this work if the panel isn't visible - tfm,no,yes,yes
8674,"// todo real numbers not yet supported //assertequals(defaultoclevaluator.getinstance() //.evaluate(null, null, ""1.5""), 1.5);",no,yes,yes
8683,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <[email]> */",no,yes,yes
8718,"/**     * return just the comment edges for a specific layer.     * todo: document: diagram / layer?     *     * @param diagram the diagram.     * @return a {@link list} with the edges.     */",no,yes,yes
8770,"// todo: assumes public, user pref for default visibility?",no,yes,yes
8840,// todo: what about objectnode? //        return org.eclipse.uml2.uml.objectnode.class;,no,yes,yes
8872,// todo: gone from uml 2,no,yes,yes
8874,"// todo: not exact, but close",no,yes,yes
8951,"// todo: since there may be multiple top level elements in // a project, this should be using the default namespace (currently // undefined) or something similar",no,yes,yes
9037,// todo: removed from uml 2.x - phase out usage - tfm 20070530,no,yes,yes
9149,"//todo:{""org.argouml.ui"", ""org.argouml.cognitive.ui""},//fails due to subpackages //todo:{""org.argouml.cognitive"", ""org.argouml.cognitive.critics""},",no,yes,yes
9154,//todo: different critic or special message for classes //that inherit all ops but define none of their own.,no,yes,yes
9178,"/* todo: mvw: i think this has to be:                 * clone.namefig = (figsinglelinetext) clonefig;                 * but have not the means to investigate,                 * since this code is not yet used.                 * enable the menu-items for copy/paste to test...                 * btw: in some other fignodemodelelement                 * classes i see the same mistake. */",no,yes,yes
9211,// add a todoitem,no,yes,yes
9220,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9241,// this test calls todolist.addelement which requires the // model.  we are able to get away with using the mock model.,no,yes,yes
9242,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9250,// todo: this could just work off the names in the uml profile // todo: it doesn't look like it matches what's in the uml 1.4 spec,no,yes,yes
9378,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9384,"/*     * @see org.argouml.cognitive.poster#stillvalid(     *      org.argouml.cognitive.todoitem, org.argouml.cognitive.designer)     */",no,yes,yes
9452,"// todo: for large lists, this is doing a linear search of literally thousands of elements",no,yes,yes
9512,"// todo: we don't currently have any settings that can change on a // per-fig basis, so we can just use the project/diagram defaults //        settings = new diagramsettings(rendersettings);",no,yes,yes
9525,// todo: look up class in truth table,no,yes,yes
9556,"/** * rule for project->root (top level) elements. *  * todo: as currently implemented it returns all top level elements in  * the model repository, not just those in a given project.  since we * only support a single project at a time currently, these are equivalent * but this will need to be enhanced with additional bookkeeping in  * project when we support multiple open projects - tfm. * * todo: i changed it to get the roots from the project. it was showing * the profiles that were loaded but were not applied to the current project * - maurelio1234. *  * @author tom morris <[email]> */",no,yes,yes
9725,/* todo: should there really be () here? */,no,yes,yes
9731,"/* todo: why is there a space before the ( here,          * and not in case of the operation name? */",no,yes,yes
9835,// todo: we could check that the contents of the files differ.,no,yes,yes
10037,// todo: add referencevalue for tagged values  // which have a non-primitive type,no,yes,yes
10073,// todo: no links in uml 2,no,yes,yes
10101,// todo: this is using the default platform character encoding // specifying an encoding will produce more predictable results,no,yes,yes
10229,"//todo: add logging, but this will never happen and is handled",no,yes,yes
10238,"/*     * todo: support commentedges.     * todo: support associations to self.     *     * @see java.awt.event.actionlistener#actionperformed(java.awt.event.actionevent)     */",no,yes,yes
10361,// todo:,no,yes,yes
10369,// todo:,no,yes,yes
10385,// todo:,no,yes,yes
10411,// todo: signal -> receptions association not navigable in this // direction,no,yes,yes
10423,// todo: double check - tfm,no,yes,yes
10425,// todo: gone in uml 2,no,yes,yes
10427,// todo: gone in uml 2,no,yes,yes
10429,// todo: double check - tfm,no,yes,yes
10431,// todo: double check - tfm,no,yes,yes
10435,// todo: double check - tfm,no,yes,yes
10437,// todo: gone in uml 2,no,yes,yes
10439,// todo: changed for uml 2.x,no,yes,yes
10453,"//        return ((redefinableelement) handle).isroot(); // todo: one part of uml 2.1.1 spec says that this is as above, // but it appears to be gone - tfm",no,yes,yes
10473,// todo: exception has been removed for uml 2.x // just return signal for now - tfm,no,yes,yes
10477,"// todo: not really the same thing, but close",no,yes,yes
10481,// todo: gone in uml 2.x // return place holder for now,no,yes,yes
10483,// todo: no separate syncstate in uml 2.1 - tfm,no,yes,yes
10515,// todo else => exception !,no,yes,yes
10546,// todo: get default output directory from user settings // project p = projectmanager.getmanager().getcurrentproject(); // p.getprojectsettings().setgenerationoutputdir(path);,no,yes,yes
10574,"/* todo: verify this.             * iiuc, then this triggers the compountstatefig             * to draw itself correctly.             * hence, there was a reason to wait this long             * to make the state concurrent. */",no,yes,yes
10654,// todo: isstatic in uml 2.x,no,yes,yes
10686,"/** * this class represents all diagrams within argouml. * it is based upon the gef diagram.<p> * * it adds a namespace, and the capability * to delete itself when its namespace is deleted. <p> * * todo: mvw: i am not sure of the following:<p> * the ""namespace"" of the diagram is e.g. used when creating new elements * that are shown on the diagram; they will have their namespace set * according this. it is not necessarily equal to the ""owner"". <p> * * mvw: i doubt all following: * the ""namespace"" of the diagram is e.g. used to register a listener * to the uml model, to be notified if this element is removed; * which will imply that this diagram has to be deleted, too. <p> * * hence the namespace of e.g. a collaboration diagram should be the * represented classifier or, in case of a represented operation, the * classifier that owns this operation. * and the namespace of the statechart diagram should be * the namespace of its statemachine. */",no,yes,yes
10688,"/**     * constructor for a {@link figclass} during file load.<p>     *     * parent {@link org.argouml.uml.diagram.ui.fignodemodelelement}     * will have created the main box {@link #getbigport()} and its     * name {@link #getnamefig()} and stereotype     * (@link #getstereotypefig()}. this constructor     * creates a box for the attributes and operations.<p>     *     * the properties of all these graphic elements are adjusted     * appropriately. the main boxes are all filled and have     * outlines.      * todo: which is wrong, since the bigport is filled, too.     *      * @param element model element to be represented by this fig.     * @param bounds rectangle describing bounds     * @param settings rendering settings     */",no,yes,yes
10740,"/**     * todo: the next text was copied - to adapt.     *      * sets the target. if the old target is an uml element, it also removes     * the model from the element listener list of the target. if the new target     * is an uml element, the model is added as element listener to the     * new target. <p>     *     * this function is called when the user changes the target.      * hence, this shall not result in any uml model changes.<p>     *      * this function looks a lot like the one in umlcomboboxmodel2.     * <p>     * as a possible future extension, we could allow listening to      * other model elements.     *      * @param thenewtarget the new target     */",no,yes,yes
10754,"// todo: the following fails due to the xmi writing saving all top level // model elements and because even if there was no empty project, by // creating a class, the undo mechanism in the project manager will // force the creation of an empty project. //        assertequals(1, profilemodels.size());",no,yes,yes
10784,// to rupdate the diagram set the stimulus name again // todo: explain that this really works also in the // mdr case. linus is a sceptic.,no,yes,yes
10910,// todo: probably really want to cancel editing //((figtexteditor) focusowner).cancelediting();,no,yes,yes
10924,// todo: we don't have any settings that can change per-fig currently // so we can just use the default settings; //        settings = new diagramsettings(rendersettings);,no,yes,yes
10966,"// todo: use per-project undo manager, not global",no,yes,yes
11004,// todo: need named tags and constraints compartments here //        addfig(tagsfig); //        addfig(constraintsfig);,no,yes,yes
11036,// todo: add tags & constraints //        addmenu.add(targetmanager.getinstance().getaddattributeaction()); //        addmenu.add(targetmanager.getinstance().getaddoperationaction());,no,yes,yes
11042,/* todo: check the name for validity. */,no,yes,yes
11053,// todo: constraints // todo: required tags,no,yes,yes
11189,/* todo: this is the 2nd part of this method: */,no,yes,yes
11223,"/**     * used by the copy functions. do not call this function directly.     * todo: template parameters, default type     * todo: constraining elements     * todo: flows, dependencies, comments, bindings, contexts ???     * todo: contents, residences ???     *     * @param source     *            the source me     * @param target     *            the target me     */",no,yes,yes
11290,// todo: gone in uml 2.1 // it is now an instancespecification with an  // association as its classifier,no,yes,yes
11308,"// todo: in uml 2.0, classifierrole, associationrole, and // associationendrole have been replaced by the internal // structure of the collaboration",no,yes,yes
11310,// todo: restructured in uml 2,no,yes,yes
11330,// todo: unimplemented //          return ((property) handle).gets,no,yes,yes
11386,"/* todo: if a namespace with sub-classdiagrams is deleted, then {            confirmstr +=                translator.localize(                    ""optionpane.remove-from-model-will-remove-subdiagram"");            doask = true;        }*/",no,yes,yes
11466,"/*     * @see org.argouml.cognitive.critics.critic#todoitem( java.lang.object,     *      org.argouml.cognitive.designer)     */",no,yes,yes
11482,"/** * action to save a diagram as a gif image in a supplied outputstream. * * todo: this requires java 6 in its current state, so don't use. * * @author tom morris <[email]> */",no,yes,yes
11510,"// todo: we just need to get someone to re-render a single // line of text which represents the element here, but i'm // not sure how to do that. - tfm // todo: bob replies - we shouldn't be interested in this // event here. the figfeature (or its notation) should be // listen for change and the figfeature should be update // from that.",no,yes,yes
11664,// todo: all of the following can be broken if we have multiple // targets selected,no,yes,yes
